# Store URLs for scraping
#
# Format (one page per line):
#   language|section|url

# --- ÖİDB (Registrar) — English ---
en|oidb|https://oidb.metu.edu.tr/en/frequently-asked-questions-faq
en|oidb|https://oidb.metu.edu.tr/en/general-information
en|oidb|https://oidb.metu.edu.tr/en/general-information-about-interactive-registration
en|oidb|https://oidb.metu.edu.tr/en/interactive-registrations
en|oidb|https://oidb.metu.edu.tr/en/course-credit-system
en|oidb|https://oidb.metu.edu.tr/en/course-withdrawal
en|oidb|https://oidb.metu.edu.tr/en/registration-withdrawal
en|oidb|https://oidb.metu.edu.tr/en/summer-school
en|oidb|https://oidb.metu.edu.tr/en/undergraduate-programs-and-degrees
en|oidb|https://oidb.metu.edu.tr/en/middle-east-technical-university-rules-and-regulations-governing-undergraduate-studies
en|oidb|https://oidb.metu.edu.tr/index.php/en/student-id-cards
en|oidb|https://oidb.metu.edu.tr/en/information-about-english-proficiency-exam-epe
en|oidb|https://oidb.metu.edu.tr/en/equivalence-table-english-language-exams-recognized-metu-undergraduate-and-graduate-students
en|oidb|https://oidb.metu.edu.tr/en/middle-east-technical-university-implementation-principles-regarding-ankara-campus-tuition
en|oidb|https://oidb.metu.edu.tr/en/metu-ankara-and-erdemli-campuses-2026-2027-academic-year-calendar
en|oidb|https://oidb.metu.edu.tr/index.php/en/applications-payment-refund
en|oidb|https://oidb.metu.edu.tr/en/fees
en|oidb|https://oidb.metu.edu.tr/en/bank-account-numbers-other-services
en|oidb|https://oidb.metu.edu.tr/en/tuition-fee-payments
en|oidb|https://oidb.metu.edu.tr/en/tuition-fee-amounts
en|oidb|https://oidb.metu.edu.tr/en/student-certificate
en|oidb|https://oidb.metu.edu.tr/index.php/en/how-get-transcript
en|oidb|https://oidb.metu.edu.tr/en/diploma
en|oidb|https://oidb.metu.edu.tr/en/procedures-about-lost-or-damaged-diplomas
en|oidb|https://oidb.metu.edu.tr/en/personnel-contact-information
en|oidb|https://oidb.metu.edu.tr/en/directive-international-student-applications-admissions-and-registrations-undergraduate-programs
en|oidb|https://oidb.metu.edu.tr/en/middle-east-technical-university-directive-minor-programs
en|oidb|https://oidb.metu.edu.tr/en/middle-east-technical-university-directive-student-exchanges-between-ankara-campus-and-northern
en|oidb|https://oidb.metu.edu.tr/en/middle-east-technical-university-directive-double-major-programs
en|oidb|https://oidb.metu.edu.tr/en/directive-exchange-programs
en|oidb|https://oidb.metu.edu.tr/en/middle-east-technical-university-directive-student-transfers-undergraduate-programs
en|oidb|https://oidb.metu.edu.tr/en/middle-east-technical-university-directive-students-health-issues-and-medical-reports
en|oidb|https://oidb.metu.edu.tr/en/middle-east-technical-university-directive-council-student-representatives
en|oidb|https://oidb.metu.edu.tr/en/middle-east-technical-university-directive-summer-school
en|oidb|https://oidb.metu.edu.tr/en/middle-east-technical-university-directive-academic-ranking-students-and-graduates-and-documents
en|oidb|https://oidb.metu.edu.tr/en/codes-practice-concerning-course-transfer-students-enrolled-undergraduate-programs-through
en|oidb|https://oidb.metu.edu.tr/en/metu-principles-implementation-resit-exams-and-summer-school-education

# --- ÖİDB — Turkish only (no English translation available on METU site) ---
tr|oidb|https://oidb.metu.edu.tr/index.php/tr/burs-ve-yardim-basvurulari
